sentence;label_final;mdhugol_pred;mdhugol_conf;poerwiyanto_pred;poerwiyanto_conf;hilmansw_pred;hilmansw_conf;ayameRushia_pred;ayameRushia_conf
kenapa;neutral;negative;0.9138535261154175;positive;0.9935309290885925;neutral;0.9998816251754761;negative;0.9989126920700073
kenapa.;neutral;negative;0.9867903590202332;positive;0.9891244173049927;neutral;0.9998807907104492;negative;0.9997285008430481
kenapa?;neutral;negative;0.9714755415916443;positive;0.9889926314353943;neutral;0.9998784065246582;negative;0.9996340274810791
kenapa!;neutral;negative;0.9074930548667908;positive;0.9725944995880127;neutral;0.9998832941055298;negative;0.9992340803146362
apa;neutral;negative;0.9820313453674316;negative;0.978791356086731;neutral;0.9998775720596313;negative;0.9993199110031128
apa.;neutral;negative;0.9936718940734863;negative;0.8049178719520569;neutral;0.9998539686203003;negative;0.9998036026954651
apa?;neutral;negative;0.992768406867981;positive;0.7231462597846985;neutral;0.9998371601104736;negative;0.9997121691703796
apa!;neutral;negative;0.9408899545669556;negative;0.9940237402915955;neutral;0.9998761415481567;negative;0.9997954964637756
siapa;neutral;negative;0.9908802509307861;negative;0.9767009615898132;neutral;0.9998786449432373;negative;0.9776372909545898
siapa.;neutral;negative;0.9888169765472412;negative;0.7597472667694092;neutral;0.9998672008514404;negative;0.9996703863143921
siapa?;neutral;negative;0.9914253950119019;positive;0.7259854674339294;neutral;0.9998577833175659;negative;0.9995303153991699
siapa!;neutral;negative;0.9780634641647339;negative;0.9946904182434082;neutral;0.9998800754547119;negative;0.9992536902427673
bagaimana;neutral;positive;0.4764539301395416;negative;0.9817659854888916;neutral;0.999876856803894;positive;0.9097499847412109
bagaimana.;neutral;negative;0.8446803689002991;negative;0.9615254998207092;neutral;0.999872088432312;negative;0.9210163950920105
bagaimana?;neutral;negative;0.9739019274711609;positive;0.540216326713562;neutral;0.999864935874939;negative;0.9774221181869507
bagaimana!;neutral;negative;0.4662311375141144;negative;0.9962085485458374;neutral;0.9998733997344971;positive;0.8798227906227112
anjing;negative;negative;0.996746301651001;positive;0.9395720362663269;neutral;0.9829621911048889;negative;0.9984490871429443
anjing.;negative;negative;0.996845006942749;positive;0.9626750349998474;neutral;0.9997425675392151;negative;0.9997990727424622
anjing?;neutral;negative;0.9974924325942993;positive;0.9684748649597168;neutral;0.9967838525772095;negative;0.999798595905304
anjing!;negative;negative;0.9957379102706909;positive;0.8215840458869934;negative;0.9973752498626709;negative;0.9993744492530823
kambing;neutral;negative;0.9906540513038635;negative;0.9395932555198669;neutral;0.9996262788772583;negative;0.9998161196708679
kambing.;neutral;negative;0.9861986637115479;negative;0.748292863368988;neutral;0.999824583530426;negative;0.9998513460159302
kambing?;neutral;negative;0.99349445104599;positive;0.9404093027114868;neutral;0.9998292922973633;negative;0.9998452663421631
kambing!;neutral;negative;0.9863004684448242;negative;0.9900770783424377;neutral;0.9997290968894958;negative;0.9998526573181152
burung;neutral;negative;0.9138432741165161;negative;0.9855570197105408;neutral;0.9998575448989868;positive;0.9985826015472412
burung.;neutral;negative;0.6099420785903931;negative;0.9675588011741638;neutral;0.9998704195022583;positive;0.9112226366996765
burung?;neutral;negative;0.9819892644882202;positive;0.5968325138092041;neutral;0.9998732805252075;negative;0.9993346333503723
burung!;neutral;negative;0.8928795456886292;negative;0.9968072175979614;neutral;0.9998512268066406;positive;0.9986370205879211
kucing;neutral;negative;0.9922038316726685;positive;0.803041934967041;neutral;0.9998071789741516;positive;0.9943498969078064
kucing.;neutral;negative;0.9866173267364502;positive;0.6835763454437256;neutral;0.9998503923416138;negative;0.9835247993469238
kucing?;neutral;negative;0.9942998886108398;positive;0.91636061668396;neutral;0.9998446702957153;negative;0.9982159733772278
kucing!;neutral;negative;0.9733056426048279;negative;0.8880512118339539;neutral;0.9997959733009338;negative;0.7843163013458252
sotong;neutral;negative;0.9514250159263611;negative;0.9886353015899658;negative;0.9982194304466248;negative;0.9047186374664307
sotong.;neutral;negative;0.9935441017150879;negative;0.9793214201927185;negative;0.8745078444480896;negative;0.9929283261299133
sotong?;neutral;negative;0.9956362843513489;positive;0.920965313911438;negative;0.9992245435714722;negative;0.9996997117996216
sotong!;neutral;negative;0.8739465475082397;negative;0.9937252402305603;positive;0.9703382253646851;negative;0.5931099653244019
cumi-cumi;neutral;negative;0.5080407857894897;positive;0.5354100465774536;neutral;0.9998168349266052;negative;0.9950248599052429
cumi-cumi.;neutral;neutral;0.8865063786506653;positive;0.775503396987915;neutral;0.9998550415039062;negative;0.9996485710144043
cumi-cumi?;neutral;negative;0.7001906037330627;positive;0.8579114079475403;neutral;0.999862551689148;negative;0.999637246131897
cumi-cumi!;neutral;negative;0.509121835231781;negative;0.8784387707710266;neutral;0.9997633099555969;negative;0.979113757610321
gelas;neutral;neutral;0.6780950427055359;negative;0.9871580004692078;neutral;0.999849796295166;positive;0.9989821314811707
gelas.;neutral;neutral;0.9188638925552368;negative;0.9411118626594543;neutral;0.9998611211776733;positive;0.7757015228271484
gelas?;neutral;neutral;0.8377711176872253;neutral;0.6129965782165527;neutral;0.9998683929443359;negative;0.9988765120506287
gelas!;neutral;neutral;0.5870376825332642;negative;0.9962581396102905;neutral;0.9998326301574707;positive;0.9991920590400696
piring;neutral;positive;0.784474790096283;negative;0.9356105327606201;neutral;0.9998530149459839;positive;0.9996814727783203
piring.;neutral;neutral;0.7835658192634583;negative;0.7967819571495056;neutral;0.9998399019241333;positive;0.999453604221344
piring?;neutral;neutral;0.4265332818031311;positive;0.7198308110237122;neutral;0.999854564666748;positive;0.7742422223091125
piring!;neutral;positive;0.6309391856193542;negative;0.989489734172821;neutral;0.9998093247413635;positive;0.9996312856674194
piring;neutral;positive;0.784474790096283;negative;0.9356105327606201;neutral;0.9998530149459839;positive;0.9996814727783203
piring.;neutral;neutral;0.7835658192634583;negative;0.7967819571495056;neutral;0.9998399019241333;positive;0.999453604221344
piring?;neutral;neutral;0.4265332818031311;positive;0.7198308110237122;neutral;0.999854564666748;positive;0.7742422223091125
piring!;neutral;positive;0.6309391856193542;negative;0.989489734172821;neutral;0.9998093247413635;positive;0.9996312856674194
laptop;neutral;neutral;0.6012311577796936;negative;0.9930011034011841;neutral;0.999768078327179;positive;0.9988447427749634
laptop.;neutral;neutral;0.9623913168907166;negative;0.9587189555168152;neutral;0.9998570680618286;positive;0.9994993209838867
laptop?;neutral;neutral;0.9582682251930237;neutral;0.7545457482337952;neutral;0.9998530149459839;negative;0.99946528673172
laptop!;neutral;neutral;0.47575438022613525;negative;0.9962933659553528;neutral;0.9998120665550232;positive;0.998713493347168
televisi;neutral;neutral;0.6860039234161377;negative;0.6884825825691223;neutral;0.9998526573181152;negative;0.9452944397926331
televisi.;neutral;neutral;0.9385314583778381;negative;0.4470779597759247;neutral;0.999850869178772;negative;0.9943165183067322
